raw,ewma,correction,controlled
15.67,15.806736071395363,-0.00984968647064921,15.658855263289531
15.75,15.78676034403556,0.0014332274490707064,15.740150313529352
15.85,15.806162209059611,0.0030152088567652058,15.851433227449071
15.73,15.784218108998758,0.015569240294886377,15.733015208856767
15.73,15.772623448387597,0.033920602038588044,15.745569240294888
15.85,15.806012594482892,0.035577390734641945,15.883920602038588
15.99,15.871882033358418,0.00429945999293313,16.025577390734643
15.99,15.908607261348774,-0.04534108474395371,15.994299459992934
15.99,15.919422757520955,-0.10038937756693134,15.944658915256046
15.91,15.88647911699459,-0.13896585012672613,15.80961062243307
15.97,15.869845626858195,-0.1692255776183238,15.831034149873275
15.99,15.85512426551524,-0.1921246244384438,15.820774422381676
15.99,15.837949598529134,-0.20643633776551074,15.797875375561556
15.9,15.79463381764074,-0.1990901606483808,15.693563662234489
15.78,15.730516624154003,-0.15968538678788224,15.58090983935162
15.74,15.685456020871438,-0.09775031128610134,15.580314613212117
15.73,15.669494121224176,-0.027834285960689265,15.632249688713898
15.54,15.622295599068714,0.06568100044245373,15.512165714039309
15.82,15.701311219480836,0.11968847663953586,15.885681000442453
15.91,15.799824396628445,0.12443936426281343,16.029688476639535
15.89,15.864208886918753,0.09699800674093684,16.014439364262813
15.77,15.865045622865408,0.06913828124573307,15.866998006740936
15.9,15.896273420379504,0.02566465699348086,15.969138281245733
15.66,15.833090791363697,0.01378234724913252,15.685664656993481
15.7,15.797298258129327,0.019796304121968866,15.713782347249133
15.71,15.777047671927118,0.03593555409590987,15.729796304121969
15.71,15.767714036577756,0.05674162174453201,15.745935554095912
15.73,15.773422312127789,0.07469355161813773,15.786741621744532
15.6,15.743803683974892,0.10745479556819149,15.674693551618137
15.69,15.75989901745288,0.1321683727792511,15.797454795568191
15.78,15.805579824050792,0.13404154669135515,15.91216837277925
15.76,15.83211834084296,0.12264546220737493,15.894041546691355
15.73,15.838276477252283,0.10817030951873363,15.852645462207375
15.75,15.844244626932216,0.09071108199012556,15.858170309518734
15.73,15.837184563449586,0.07678188620283244,15.820711081990126
15.7,15.81906376027556,0.07191309200255258,15.776781886202832
15.78,15.828918559793657,0.06211689804322429,15.851913092002551
15.75,15.823878061268527,0.054840953346460886,15.812116898043225
15.7,15.803166928891905,0.0579205748380085,15.75484095334646
15.69,15.786593022675735,0.06928714943764103,15.747920574838009
15.73,15.790401260704305,0.07874960502298833,15.799287149437642
15.71,15.78990576399991,0.08845980896053351,15.78874960502299
15.68,15.783471977488094,0.10138690615398627,15.768459808960532
15.69,15.78584645608786,0.11312676404755617,15.791386906153985
15.83,15.833030548475767,0.10127457574717269,15.943126764047555
15.69,15.820503756657189,0.09568578335607825,15.791274575747172
15.57,15.774058364666855,0.11331968696015071,15.665685783356079
15.71,15.788836761354844,0.12356439222022875,15.82331968696015
15.7,15.799255050614459,0.1285999528504993,15.823564392220227
15.73,15.81705852128527,0.12473377814536413,15.8585999528505
15.69,15.816361098343297,0.12121631491121576,15.814733778145364
15.68,15.811817663313672,0.11997056919187976,15.801216314911215
15.77,15.835263535077134,0.10700188759081275,15.88997056919188
15.69,15.823785040831236,0.09977245311269467,15.797001887590813
15.83,15.855581264515672,0.07664490679235847,15.929772453112694
15.71,15.834900357198677,0.06385781413051994,15.78664490679236
15.83,15.85258759427823,0.04222710292890497,15.89385781413052
15.76,15.83747944687343,0.028150465429689575,15.802227102928905
15.71,15.807680752440307,0.028973175147036123,15.73815046542969
15.71,15.787068479252325,0.04010202145837383,15.738973175147038
15.73,15.781978541914139,0.05377583643880435,15.770102021458374
15.69,15.77051773027154,0.07318005724053478,15.743775836438804
15.7,15.771316428362237,0.09218492899691633,15.773180057240534
15.78,15.801576978552639,0.09605952565809694,15.872184928996916
15.69,15.796921742684274,0.1022617402534598,15.786059525658096
15.78,15.82252374195503,0.09566295521344514,15.882261740253458
15.75,15.829465505932554,0.08559328818466838,15.845662955213445
15.71,15.819303840608189,0.0806044538180739,15.79559328818467
15.83,15.846694024571153,0.06192052746999721,15.910604453818074
15.71,15.824261975440805,0.054452625687094525,15.771920527469998
15.6,15.773319170514693,0.07245612636724807,15.654452625687094
15.78,15.797060257270457,0.07858908366951933,15.852456126367247
15.73,15.800518905190177,0.08299271701193067,15.80858908366952
15.69,15.792261048736703,0.09152527858107895,15.772992717011931
15.78,15.816040317690016,0.08816820567357109,15.871525278581078
15.77,15.828678684085084,0.07849194956852923,15.858168205673572
15.77,15.834622663730116,0.06584370364097136,15.84849194956853
15.73,15.822988975703373,0.059012301726784955,15.795843703640973
15.77,15.824795973510398,0.05127740090908617,15.829012301726785
15.77,15.823740401730003,0.04407028598158469,15.821277400909086
15.73,15.808839367005476,0.044313688416346864,15.774070285981585
15.73,15.798481663428737,0.04973594263947856,15.774313688416347
15.78,15.807857947191959,0.0504700549809991,15.829735942639477
15.75,15.805641579528672,0.05231235115416322,15.800470054980998
15.78,15.813642811016319,0.050154031583503844,15.832312351154162
15.68,15.788596177186474,0.06051902892776706,15.730154031583503
15.73,15.789173032708863,0.07059559851083552,15.790519028927768
15.7,15.783599802449455,0.083458783223608,15.770595598510834
15.77,15.804557496681701,0.08584312082025747,15.853458783223608
15.66,15.786943183923267,0.09703461479612407,15.745843120820258
15.7,15.789970613185123,0.10671239414106282,15.797034614796123
15.66,15.782993147471904,0.11987890634261067,15.766712394141063
15.73,15.803058875133114,0.12301255471355343,15.84987890634261
15.7,15.809044979007245,0.12315315114743086,15.823012554713554
15.78,15.8372774306493,0.10917752176028106,15.90315315114743
15.66,15.816847457982593,0.10541687870648442,15.76917752176028
15.62,15.789418284199758,0.11537082254410524,15.725416878706483
15.58,15.761204045703062,0.13943188563007425,15.695370822544106
15.52,15.730672397681165,0.17875877272699192,15.659431885630074
15.52,15.721098310194913,0.22287270356703548,15.698758772726991
15.52,15.727630628206548,0.26372047540126164,15.742872703567034
15.68,15.79245758236496,0.2721547701562814,15.94372047540126
15.52,15.792366738702356,0.2806344867426036,15.79215477015628
15.64,15.83084706311443,0.2698740411228888,15.920634486742603
15.7,15.872555156516967,0.23825954880190547,15.969874041122889
15.71,15.895266474202447,0.19528939763818176,15.948259548801907
15.66,15.883273351233168,0.15831580795909783,15.855289397638181
15.43,15.794786088250945,0.16558584977112556,15.588315807959098
15.71,15.819026016707,0.16073592735512587,15.875585849771127
15.52,15.777538989901437,0.17662951834190732,15.680735927355126
15.66,15.795266148433576,0.18365953006261915,15.836629518341908
15.69,15.818784162922288,0.17893053453897512,15.873659530062618
15.71,15.839828074407293,0.1636795832728284,15.888930534538975
15.81,15.879983527066955,0.12835090567685103,15.97367958327283
15.7,15.864493740649921,0.10076712128939036,15.82835090567685
15.58,15.809375754841762,0.1007423298060095,15.68076712128939
15.78,15.830785727331035,0.09001255207799197,15.880742329806008
15.71,15.821553774755122,0.08389875063793095,15.800012552077993
15.43,15.729257267519964,0.12393320281544895,15.513898750637932
15.78,15.78166004810861,0.1377662646986444,15.903933202815448
15.64,15.78049191308562,0.1521833940933348,15.777766264698645
15.71,15.804999357387935,0.1543468013368674,15.862183394093336
15.78,15.843803590572612,0.13710809198806118,15.934346801336867
15.73,15.850794940997247,0.11637370742693776,15.867108091988062
15.66,15.828468570926152,0.10680250790136192,15.776373707426938
15.71,15.824968752018714,0.09898121782950486,15.816802507901363
15.73,15.826172491761952,0.090558057886029,15.828981217829504
15.78,15.839488161599174,0.07547706302394186,15.87055805788603
15.69,15.817284832026603,0.07149773294814032,15.76547706302394
15.75,15.818548702303062,0.06688646773410944,15.82149773294814
15.78,15.827050031932373,0.05802453770542293,15.846886467734109
15.69,15.803342383664287,0.06101643181077954,15.748024537705422
15.66,15.778644598108233,0.07635721869416301,15.72101643181078
15.64,15.759958384284012,0.10104111248965708,15.716357218694164
15.69,15.769283202745704,0.12106259705430489,15.791041112489657
15.96,15.862817021038284,0.09431717247266302,16.081062597054306
15.96,15.920267066468597,0.03884672517586463,16.054317172472665
15.96,15.943840964080776,-0.028410670927023318,15.998846725175866
15.96,15.940165473578435,-0.09383032177874107,15.931589329072978
15.96,15.917966734971282,-0.148150603326882,15.86616967822126
16.02,15.904131533481833,-0.19555328413029827,15.871849396673117
15.96,15.862226088198193,-0.22200324229189494,15.764446715869703
15.69,15.743957289051167,-0.18931880087997843,15.467996757708104
16.02,15.769974462071822,-0.16964294597838947,15.830681199120022
16.07,15.809089239656757,-0.16952447986926789,15.900357054021612
16.07,15.83650512379895,-0.18311395583124312,15.900475520130733
16.07,15.851619399909891,-0.2042605698486888,15.886886044168758
15.77,15.765855408982317,-0.1825251884023471,15.56573943015131
15.77,15.712341229766917,-0.13403271734830557,15.587474811597652
15.77,15.68942904563235,-0.07408415422698056,15.635967282651695
16.07,15.78137508567455,-0.06010861112675592,15.99591584577302
15.98,15.822929976634157,-0.06691051350633437,15.919891388873245
15.98,15.84997782959201,-0.08723634236483946,15.913089486493666
15.98,15.862813578004955,-0.11398004542981699,15.892763657635161
15.77,15.800775490974523,-0.10970470497957852,15.656019954570183
16.07,15.848631432188292,-0.12935733513622427,15.960295295020423
15.98,15.849234801990937,-0.14931165019419268,15.850642664863777
16.07,15.870670866335397,-0.17998399742439108,15.920688349805808
15.69,15.76247440720746,-0.156558115090621,15.510016002575608
15.98,15.780764650518034,-0.14227735441213785,15.823441884909379
15.98,15.79785204903898,-0.13654029299412773,15.837722645587863
15.77,15.748534346429047,-0.10614438027115103,15.633459707005873
15.98,15.786130728418986,-0.09454665854314381,15.87385561972885
15.98,15.815927512330347,-0.09784732877081748,15.885453341456856
15.77,15.772795059999996,-0.07958177283331569,15.672152671229181
16.07,15.838082010150002,-0.09395969197081655,15.990418227166685
15.75,15.783469499513757,-0.08103135579019494,15.656040308029183
15.75,15.749119242922571,-0.05092789131398057,15.668968644209805
15.7,15.719105102651605,-0.005817356702283227,15.649072108686019
16.01,15.804628364845438,-0.0034684531875024405,16.004182643297717
15.69,15.769199319435554,0.016594973032220572,15.686531546812496
15.75,15.768418015514554,0.03704905121244373,15.76659497303222
15.75,15.77400732622392,0.054708474037983734,15.787049051212444
15.69,15.765217670568138,0.07676272469141487,15.744708474037983
15.75,15.783681186805119,0.0895852172263556,15.826762724691415
15.69,15.78245239593149,0.10302210519811084,15.779585217226355
16.01,15.881623308711475,0.06687353677987318,16.113022105198112
16.01,15.940198377131994,0.0014374341513763156,16.076873536779875
16.01,15.961570094237809,-0.07468452703002804,16.01143743415138
15.75,15.875693707857456,-0.10786829502125617,15.675315472969972
16.01,15.883625106993842,-0.145017762580677,15.902131704978746
16.08,15.899032246121484,-0.18987079970391907,15.934982237419321
16.01,15.875361332373863,-0.22288837995335076,15.820129200296083
16.08,15.869886418675698,-0.25316850335369967,15.857111620046648
15.75,15.757969942066879,-0.2274903884496391,15.496831496646301
16.01,15.765331842911923,-0.20549322396810066,15.782509611550363
15.75,15.699084322847913,-0.1503722994545571,15.544506776031898
15.69,15.65124733615717,-0.07133288159564177,15.539627700545442
15.69,15.641473270831325,0.012593568926195786,15.618667118404357
15.69,15.659809360259786,0.08735197473380296,15.702593568926195
16.01,15.79107214460199,0.09647898837030766,16.097351974733805
16.01,15.885694197732484,0.05829497544156581,16.10647898837031
15.62,15.823474431045206,0.051220845856462915,15.678294975441565
16.07,15.912798355488583,-0.0005152459503285911,16.121220845856463
16.07,15.959804275056907,-0.07575429754128216,16.06948475404967
16.09,15.976136703277449,-0.15915956324250669,16.014245702458716
15.61,15.818547823321461,-0.16377038896573737,15.450840436757492
15.61,15.706852359635302,-0.1125334828458886,15.446229611034262
15.61,15.644036606890943,-0.02988870035385993,15.49746651715411
15.61,15.6248590147175,0.062344878224889655,15.58011129964614
15.61,15.639104773769716,0.14745557727753145,15.672344878224889
15.69,15.69861001482206,0.20281365580400124,15.837455577277531
16.09,15.876871107116642,0.16904118818318015,16.292813655804
16.09,15.991522131436602,0.07794320840237923,16.25904118818318
15.74,15.939448454526335,0.012882067076711579,15.81794320840238
16.09,15.988478538291446,-0.07669411613151134,16.102882067076713
15.62,15.854926741964558,-0.09949440117629038,15.543305883868488
15.8,15.808600399022303,-0.09913151474994208,15.70050559882371
15.62,15.722280824890628,-0.055608841257756225,15.520868485250057
15.8,15.728913925046113,-0.015402717843312708,15.744391158742244
15.61,15.688618932179285,0.04495090200454488,15.594597282156688
15.79,15.732518523126862,0.08335472637861407,15.834950902004543
15.8,15.777769384102386,0.09913312026492083,15.883354726378615
15.79,15.811178504951144,0.09820695372684884,15.889133120264919
15.79,15.834287039583854,0.08572651987242175,15.888206953726847
15.62,15.795718883670423,0.09253016397471026,15.705726519872421
15.62,15.770762267761707,0.11181211603135655,15.712530163974709
16.09,15.9000772222426,0.06643659084755615,16.201812116031356
15.61,15.832985032824087,0.0546071603730125,15.676436590847555
15.74,15.821471671088766,0.04853441076612963,15.794607160373012
15.62,15.775590492991974,0.06540225020764279,15.668534410766128
15.61,15.745534020156672,0.09729832606680677,15.675402250207643
16.07,15.872063311929711,0.06592975603945117,16.167298326066806
16.09,15.957223245162634,-0.008018780604365894,16.155929756039452
15.79,15.904650637432532,-0.055681013383131805,15.781981219395632
16.09,15.94355114218783,-0.12279349853954713,16.034318986616867
16.07,15.944647749969615,-0.19045428758685468,15.947206501460453
15.61,15.787117138702673,-0.17934977100069105,15.419545712413145
16.07,15.818177065791662,-0.18377521795902219,15.89065022899931
15.87,15.778591380666455,-0.16840782235474983,15.686224782040977
15.8,15.734491619760092,-0.130990546297296,15.63159217764525
15.74,15.696846969942875,-0.07475094533123361,15.609009453702704
15.87,15.72636759536064,-0.033271657074053884,15.795249054668766
15.74,15.72047581963023,0.011153519048330729,15.706728342925945
15.8,15.747679129455662,0.041977040257999754,15.811153519048332
15.74,15.757968502696361,0.06765587484731928,15.781977040257999
15.74,15.772874714341647,0.08588160361399577,15.80765587484732
15.74,15.788776781123353,0.09615629898981926,15.825881603613997
15.87,15.841990636483292,0.07982406668567332,15.96615629898982
15.87,15.874340665544006,0.04731681985117042,15.949824066685672
15.61,15.809233511836155,0.04736314987059309,15.65731681985117
15.87,15.841672403246484,0.031190034184851,15.917363149870592
15.74,15.820527692527993,0.025589273858354744,15.771190034184851
15.61,15.7650461669271,0.04772927633230495,15.635589273858354
15.61,15.73285109974866,0.08596681239547532,15.657729276332304
15.87,15.799785813542702,0.09073699156162451,15.955966812395474
15.87,15.84807116694838,0.07136449402493472,15.960736991561625
16.08,15.939059165071345,0.006497997426762048,16.151364494024932
15.75,15.88429081477797,-0.03098432402472273,15.756497997426763
15.87,15.870708273137161,-0.06167537465580342,15.839015675975276
15.61,15.773993178799271,-0.044008878117939076,15.548324625344197
15.75,15.753592561724108,-0.016142073042493266,15.705991121882061
15.78,15.756672171294127,0.010184927247943065,15.763857926957506
15.87,15.793725998080271,0.01798501414530751,15.880184927247942
15.78,15.79500370289978,0.025146248632917256,15.797985014145308
15.78,15.79804646661972,0.030786101260557253,15.805146248632916
15.78,15.80186835701197,0.03451500869207269,15.810786101260558
15.78,15.805662352515998,0.036346918371573445,15.814515008692073
15.84,15.82686772227267,0.027576143172738377,15.876346918371574
15.75,15.812080248542689,0.026199104838894094,15.777576143172737
15.84,15.828315905431548,0.016704238060619936,15.866199104838895
15.78,15.81883240522027,0.01195112138798482,15.79670423806062
15.84,15.828768020070584,0.0022301972901930256,15.851951121387984
15.84,15.832806673236465,-0.009510053390539674,15.842230197290192
15.84,15.832111655248363,-0.02090279507722137,15.830489946609461
15.87,15.837207320150688,-0.034843369215065145,15.849097204922778
16.09,15.902592113340962,-0.08147633994804604,16.055156630784936
15.75,15.832371577354259,-0.09299904268767545,15.668523660051953
15.84,15.806760391341676,-0.0917161524210135,15.747000957312324
15.84,15.789217428212869,-0.08166178058994777,15.748283847578985
15.84,15.779953665572023,-0.06697552743845936,15.758338219410053
15.84,15.777874907668878,-0.05124989533539814,15.773024472561541
15.86,15.787137466767593,-0.04015554278169464,15.8087501046646
15.86,15.796949563902807,-0.03396723879559804,15.819844457218306
15.75,15.772674523093286,-0.015641414404741205,15.716032761204403
15.86,15.794179741843877,-0.008068199389179576,15.84435858559526
15.75,15.77850535947396,0.007342206811340013,15.741931800610821
15.84,15.799156413675174,0.012427085911252966,15.84734220681134
15.85,15.818137615345996,0.00802136417575472,15.862427085911253
15.75,15.800102739994923,0.012633080115793227,15.758021364175754
15.91,15.836861842031183,-0.0011347549622984232,15.922633080115794
15.85,15.840462862933137,-0.016703100491366918,15.8488652450377
15.86,15.841313073905784,-0.032696551506758986,15.843296899508633
15.86,15.83711018628202,-0.04658855871026901,15.82730344849324
15.85,15.827000562784333,-0.05542575416493545,15.80341144128973
15.85,15.817272667699552,-0.05939900207721127,15.794574245835065
16.07,15.87527116676652,-0.09237149952297141,16.01060099792279
15.69,15.791978366879672,-0.08369759702530732,15.597628500477029
15.84,15.781275577708177,-0.06967229994189594,15.756302402974693
15.86,15.783991214413156,-0.057004821210973944,15.790327700058103
15.86,15.789692403725915,-0.04718793713643166,15.802995178789025
15.86,15.796628301467209,-0.04083900193253598,15.812812062863568
15.86,15.803388110447283,-0.037869971218677634,15.819160998067463
15.86,15.809010685947493,-0.03771222825492426,15.822130028781322
15.74,15.776993811686769,-0.021546048160808517,15.702287771745077
15.74,15.759431853732494,0.0034011109104445936,15.71845395183919
15.74,15.754622630885876,0.030752881405006427,15.743401110910444
15.86,15.795461706041614,0.03768511432169941,15.890752881405007
15.74,15.790128728525637,0.04728383599638075,15.777685114321699
15.74,15.789275260766859,0.05730929155045139,15.78728383599638
15.73,15.788685470001937,0.06762964248698289,15.787309291550452
15.73,15.79136872174745,0.07660836755075806,15.797629642486983
15.73,15.795940615488442,0.08330114574403691,15.806608367550758
15.74,15.804148774565121,0.0858898443989764,15.823301145744036
15.73,15.807671095515278,0.08671738257883721,15.815889844398978
15.74,15.813384981634346,0.08468797769916403,15.826717382578838
15.73,15.813775880453793,0.08246312340976747,15.814687977699165
15.74,15.816382053340586,0.07893518267697441,15.822463123409769
15.73,15.814147992141502,0.07652427254372363,15.808935182676976
15.74,15.814860876262168,0.07375692035013959,15.816524272543724
15.76,15.82052968948856,0.06815516154335999,15.83375692035014
15.76,15.822817331104998,0.06140958192836088,15.82815516154336
15.66,15.792395006352006,0.06987516468985788,15.721409581928361
15.76,15.80363905385336,0.07271872370067811,15.829875164689858
15.66,15.782362954807555,0.08620033223440071,15.732718723700678
15.66,15.771514168035608,0.10510633415409654,15.746200332234402
15.76,15.799591817871153,0.10997351115601983,15.865106334154095
15.76,15.820706325856612,0.10428343416521368,15.869973511156019
15.66,15.803779458349194,0.10705679092811682,15.764283434165215
15.73,15.813762658122869,0.10483854780418245,15.837056790928116
15.76,15.829085425027262,0.09495892122805127,15.864838547804183
15.66,15.806847473887498,0.0961982702218025,15.754958921228052
15.66,15.791652712787789,0.10503499976540809,15.756198270221802
16.07,15.906667398881073,0.056364386262371724,16.17503499976541
15.66,15.849576495095462,0.03623922465214058,15.716364386262372
15.66,15.803575313962465,0.039114653608407934,15.69623922465214
15.73,15.793237115856247,0.04715918161778454,15.769114653608408
15.77,15.800413735584709,0.05161539976293028,15.817159181617784
15.73,15.794774234838176,0.05889136828134234,15.78161539976293
15.77,15.805009374871126,0.061049766783279225,15.828891368281342
15.73,15.800821492444772,0.06530210649839319,15.79104976678328
15.73,15.79916567666086,0.07038235410546356,15.795302106498394
15.75,15.80553067989424,0.07228010009584374,15.820382354105464
15.73,15.80455550595472,0.0746654330559835,15.802280100095844
15.69,15.7925884840851,0.0830342769509338,15.764665433055983
15.73,15.79872222194485,0.08833625191600891,15.813034276950933
15.73,15.804606430936197,0.09069612238541058,15.818336251916008
15.77,15.82143333837096,0.08464253913743036,15.86069612238541
15.73,15.819396098600901,0.07960757577447986,15.81464253913743
15.77,15.828459541752974,0.07004089083549303,15.84960757577448
15.73,15.819933946477729,0.06473700353412859,15.800040890835493
15.77,15.824374863594649,0.05721265767430417,15.834737003534128
15.73,15.813226201818544,0.055262642702532006,15.787212657674305
15.71,15.79883713408374,0.06050716159816183,15.765262642702533
15.73,15.796338142338065,0.06700117636662917,15.790507161598162
15.73,15.796537052546633,0.07339573603081284,15.79700117636663
15.71,15.792594657591886,0.0817614931723698,15.783395736030814
15.71,15.79234470826603,0.09025222497685448,15.79176149317237
15.71,15.794716963279278,0.09755682927471554,15.800252224976855
15.71,15.798568923077909,0.10293545367326118,15.807556829274716
15.73,15.808878882256515,0.10315909848250371,15.832935453673262
15.73,15.816162947124312,0.09974071085784786,15.833159098482504
15.73,15.820236276244373,0.09428565867316152,15.829740710857848
15.73,15.82145109097301,0.08822319912415644,15.824285658673162
15.71,15.814482723418354,0.0856449233524792,15.798223199124157
15.68,15.79983138339859,0.090392317590684,15.765644923352479
15.67,15.787999663656219,0.10105557170007451,15.760392317590684
15.57,15.752916436069373,0.1292604396028878,15.671055571700075
15.77,15.796819637129426,0.13551370697567489,15.899260439602887
15.73,15.8174278580833,0.1314628638715245,15.865513706975676
15.73,15.830638359819769,0.12080676989913997,15.861462863871525
15.73,15.836688882843578,0.1071254144148508,15.85080676989914
15.73,15.83681984231496,0.09337857919487114,15.837125414414851
15.71,15.826787463378933,0.08464793344290467,15.803378579194872
15.73,15.823145604398125,0.07773821718134233,15.814647933442906
15.73,15.81852338823309,0.07313960900229777,15.807738217181342
15.77,15.825908254463851,0.06484856770787228,15.843139609002296
15.71,15.810590348437056,0.06421647942684405,15.774848567707874
15.79,15.823678187733993,0.05704047149734759,15.854216479426842
15.79,15.830686872862998,0.04636012100334863,15.847040471497348
15.79,15.832388847305104,0.03482878328829653,15.836360121003349
15.79,15.83012082810006,0.02443145517576628,15.824828783288297
15.79,15.825414016222773,0.016387533001879895,15.814431455175765
15.79,15.819706071256503,0.011197583311128412,15.806387533001878
15.73,15.796153524872889,0.017783906812184114,15.741197583311129
15.8,15.802642639454678,0.021125673022345026,15.817783906812185
15.72,15.78418754952498,0.03369498419735528,15.741125673022346
15.8,15.799039779926693,0.038838180171508974,15.833694984197356
15.8,15.810979300000138,0.03801161610893988,15.83883818017151
15.71,15.792088994832778,0.046630204630051075,15.74801161610894
15.8,15.80845135777196,0.047067611681571364,15.846630204630053
15.71,15.793036233944843,0.05521258064664991,15.757067611681572
15.69,15.778689137955384,0.07053109760645793,15.74521258064665
15.8,15.806241725850706,0.07207332061860505,15.87053109760646
15.75,15.810991204281075,0.07124080441556746,15.822073320618605
15.57,15.760066084321423,0.09587084819235603,15.641240804415567
15.57,15.7318075134827,0.13463017738850613,15.665870848192355
15.61,15.73565431265444,0.1714661069987864,15.744630177388505
15.61,15.749397850957742,0.20143026745741555,15.781466106998785
15.57,15.756007575907642,0.2280895654410946,15.771430267457415
15.69,15.804632172767676,0.23043656499475684,15.918089565441093
15.61,15.8153734904358,0.22741290571435702,15.840436564994757
15.69,15.845985315019366,0.20908333414217406,15.917412905714357
15.75,15.879914720756208,0.1737890597015701,15.959083334142175
15.63,15.857077022439816,0.14991363441916228,15.803789059701572
15.63,15.833928006033618,0.13761271733985314,15.779913634419163
15.57,15.796033419425488,0.1442590935646093,15.707612717339853
15.57,15.771501121667225,0.16317161866849705,15.71425909356461
15.58,15.763002270767604,0.18633356922219502,15.743171618668498
15.57,15.76100166030398,0.2104958250077047,15.756333569222196
15.54,15.757849909715098,0.23623395608765563,15.750495825007704
15.47,15.742365123626865,0.2697144802117233,15.706233956087656
15.47,15.741569930602322,0.30359260084806206,15.739714480211724
15.54,15.772176731676044,0.32216732094753997,15.843592600848062
15.51,15.790173908457493,0.33174345265629324,15.83216732094754
15.51,15.805644771717132,0.33358415273522724,15.841743452656292
15.58,15.838026586022561,0.3192339456614466,15.913584152735227
15.51,15.835388793914227,0.30620263464183317,15.829233945661446
15.56,15.84463294613251,0.2885492475130782,15.866202634641834
15.56,15.84580783654668,0.27030841517723836,15.848549247513079
15.56,15.841158010135846,0.25439249604681535,15.830308415177239
15.56,15.833128355909135,0.24249140402974767,15.814392496046816
15.56,15.823937270345318,0.23518585479458842,15.802491404029748
15.56,15.8153118456801,0.2321930178920386,15.795185854794589
15.56,15.80837619734368,0.2326680051576986,15.792193017892039
15.56,15.803663739687885,0.23549922125125633,15.792668005157699
15.47,15.774214384156895,0.25305511511030865,15.705499221251257
15.56,15.78586660344292,0.2647848993263491,15.81305511511031
15.73,15.848542092207948,0.24517693915987504,15.99478489932635
15.56,15.835532546293525,0.23207375195061264,15.805176939159875
15.56,15.822494907990652,0.2254893838927865,15.792073751950614
15.47,15.78439325076129,0.23795584444964124,15.695489383892788
15.81,15.863462028867797,0.21088791595324263,16.047955844449643
15.81,15.91068979499343,0.16020610439402727,16.020887915953242
